match_id,home_team,away_team,date,pred_score,p_home_win,p_draw,p_away_win,first_seen,updated
537329,Czech Republic,South Africa,2026-06-18 16:00:00+00:00,1-0,0.5063,0.285,0.2087,2026-06-13 11:52,2026-06-13 11:52
537330,Mexico,South Korea,2026-06-19 01:00:00+00:00,1-1,0.4343,0.2923,0.2734,2026-06-13 11:52,2026-06-13 11:52
537331,Czech Republic,Mexico,2026-06-25 01:00:00+00:00,0-1,0.1967,0.2686,0.5347,2026-06-13 11:52,2026-06-13 11:52
537332,South Africa,South Korea,2026-06-25 01:00:00+00:00,0-1,0.1454,0.2504,0.6042,2026-06-13 11:52,2026-06-13 11:52
537334,Qatar,Switzerland,2026-06-13 19:00:00+00:00,0-2,0.0493,0.1424,0.8083,2026-06-13 11:52,2026-06-13 11:52
537335,Switzerland,Bosnia and Herzegovina,2026-06-18 19:00:00+00:00,2-0,0.6939,0.2085,0.0977,2026-06-13 11:52,2026-06-13 11:52
537336,Canada,Qatar,2026-06-18 22:00:00+00:00,2-0,0.7275,0.1862,0.0863,2026-06-13 11:52,2026-06-13 11:52
537337,Switzerland,Canada,2026-06-24 19:00:00+00:00,1-1,0.4647,0.2867,0.2486,2026-06-13 11:52,2026-06-13 11:52
537338,Bosnia and Herzegovina,Qatar,2026-06-24 19:00:00+00:00,1-0,0.477,0.2928,0.2303,2026-06-13 11:52,2026-06-13 11:52
537339,Brazil,Morocco,2026-06-13 22:00:00+00:00,1-0,0.5216,0.2804,0.198,2026-06-13 11:52,2026-06-13 11:52
537340,Haiti,Scotland,2026-06-14 01:00:00+00:00,0-1,0.1793,0.2713,0.5494,2026-06-13 11:52,2026-06-13 11:52
537341,Brazil,Haiti,2026-06-20 00:30:00+00:00,2-0,0.8023,0.1462,0.0515,2026-06-13 11:52,2026-06-13 11:52
537342,Scotland,Morocco,2026-06-19 22:00:00+00:00,1-1,0.262,0.3012,0.4368,2026-06-13 11:52,2026-06-13 11:52
537343,Scotland,Brazil,2026-06-24 22:00:00+00:00,0-1,0.1377,0.2447,0.6175,2026-06-13 11:52,2026-06-13 11:52
537344,Morocco,Haiti,2026-06-24 22:00:00+00:00,1-0,0.6444,0.2327,0.1229,2026-06-13 11:52,2026-06-13 11:52
537345,United States,Paraguay,2026-06-13 01:00:00+00:00,1-1,0.3383,0.299,0.3627,2026-06-13 11:52,2026-06-13 11:52
537346,Australia,Turkey,2026-06-14 04:00:00+00:00,1-1,0.2927,0.3065,0.4008,2026-06-13 11:52,2026-06-13 11:52
537347,Turkey,Paraguay,2026-06-20 03:00:00+00:00,1-1,0.382,0.3083,0.3097,2026-06-13 11:52,2026-06-13 11:52
537348,United States,Australia,2026-06-19 19:00:00+00:00,1-1,0.3569,0.2992,0.344,2026-06-13 11:52,2026-06-13 11:52
537349,Turkey,United States,2026-06-26 02:00:00+00:00,1-1,0.4013,0.2966,0.3022,2026-06-13 11:52,2026-06-13 11:52
537350,Paraguay,Australia,2026-06-26 02:00:00+00:00,1-1,0.3633,0.3094,0.3273,2026-06-13 11:52,2026-06-13 11:52
